Building for debugging...
[Computing dependencies]
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/ContainerPool.swift:150:9: warning: result of 'try?' is unused [#NoUsage]
148 |     
149 |     private func deleteContainer(name: String) async {
150 |         try? await runCommand("/usr/bin/env", args: ["container", "rm", "-f", name])
    |         `- warning: result of 'try?' is unused [#NoUsage]
151 |     }
152 |     

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:548:40: warning: no calls to throwing functions occur within 'try' expression [#UnnecessaryEffectMarker]
 546 |             guard let self = self else { return }
 547 |             do {
 548 |                 for try await event in try await conn.httpClient!.stream(path: "/mcp/stream") {
     |                                        `- warning: no calls to throwing functions occur within 'try' expression [#UnnecessaryEffectMarker]
 549 |                     await self.handleServerEvent(serverName: serverName, event: event)
 550 |                 }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:691:9: warning: immutable property will not be decoded because it is declared with an initial value which cannot be overwritten
 689 | /// JSON-RPC response
 690 | private struct MCPResponse<T: Decodable>: Decodable {
 691 |     let jsonrpc = "2.0"
     |         |- warning: immutable property will not be decoded because it is declared with an initial value which cannot be overwritten
     |         |- note: set the initial value via the initializer or remove the 'jsonrpc' case from the CodingKeys enum to silence this warning
     |         `- note: make the property mutable instead
 692 |     let id: String?
 693 |     let result: T?

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:965:37: warning: call to actor-isolated instance method 'parseSSEvent(from:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 963 | 
 964 |                 // Parse SSE events
 965 |                 if let event = self.parseSSEvent(from: data) {
     |                                     `- warning: call to actor-isolated instance method 'parseSSEvent(from:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 966 |                     continuation.yield(event)
 967 |                 }
     :
 978 |     }
 979 | 
 980 |     private func parseSSEvent(from data: Data) -> ServerEvent? {
     |                  `- note: calls to instance method 'parseSSEvent(from:)' from outside of its actor context are implicitly asynchronous
 981 |         guard let text = String(data: data, encoding: .utf8) else { return nil }
 982 | 

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/MCPClient.swift:986:13: warning: variable 'eventData' was written to, but never read
 984 |         let lines = text.components(separatedBy: "\n")
 985 |         var eventType: String?
 986 |         var eventData: String?
     |             `- warning: variable 'eventData' was written to, but never read
 987 | 
 988 |         for line in lines {

[#ActorIsolatedCall]: <https://docs.swift.org/compiler/documentation/diagnostics/actor-isolated-call>
[#NoUsage]: <https://docs.swift.org/compiler/documentation/diagnostics/no-usage>
[#UnnecessaryEffectMarker]: <https://docs.swift.org/compiler/documentation/diagnostics/unnecessary-effect-marker>
[960 / 971] Keg
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Containers/SupaglueContainer.swift:39:9: warning: result of 'try?' is unused [#NoUsage]
 37 |     func run() async throws -> (code: Int32, stdout: String, stderr: String) {
 38 |         // Remove any stale container first
 39 |         try? await runCLI(["container", "rm", "-f", Self.containerName])
    |         `- warning: result of 'try?' is unused [#NoUsage]
 40 | 
 41 |         let stateDir = NSHomeDirectory() + "/.keg/supaglue"

[#NoUsage]: <https://docs.swift.org/compiler/documentation/diagnostics/no-usage>
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use generic class 'Autoconnect' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers.Autoconnect:2:14: note: generic class declared here
 1 | enum Publishers {
 2 | public class Autoconnect<Upstream> : Publisher where Upstream : ConnectablePublisher {
   |              `- note: generic class declared here
 3 |     public typealias Output = Upstream.Output
 4 |     public typealias Failure = Upstream.Failure

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Views/Dashboard/SystemDashboardDetailView.swift:12:17: warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 10 | 
 11 |     private let metricsService = SystemMetrics.shared
 12 |     private let timer = Timer.publish(every: 2, on: .main, in: .common).autoconnect()
    |                 `- warning: cannot use enum 'Publishers' in a property declaration member of a type not marked '@_implementationOnly'; 'Combine' was not imported by this file
 13 | 
 14 |     var body: some View {

Combine.Publishers:2:13: note: enum declared here
1 | @available(macOS 10.15, iOS 13.0, tvOS 13.0, watchOS 6.0, *)
2 | public enum Publishers {
  |             `- note: enum declared here
3 | }
[960 / 971] Keg-product
[962 / 973] Keg
[964 / 973] Keg
[964 / 973] Keg-product
[965 / 973] Keg-product
[967 / 972] KegTests-product
[978 / 983] KegTests-product
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/ReliabilityTests.swift:51:19: warning: parameter 'file' with default argument '#file' passed to parameter 'file', whose default argument is '#filePath'
 33 |     /// Run a process and return (exitCode, combinedOutput).
 34 |     /// Also asserts the process did not terminate due to a signal (crash).
 35 |     private func runProcess(_ args: [String], file: StaticString = #file, line: UInt = #line) throws -> (Int32, String) {
    |                                                                    `- note: did you mean for parameter 'file' to default to '#filePath'?
 36 |         let process = Process()
 37 |         let pipe = Pipe()
    :
 49 |             process.terminationReason, .uncaughtSignal,
 50 |             "Process crashed with signal \(process.terminationStatus) — args: \(args). Output: \(output)",
 51 |             file: file, line: line
    |                   |- warning: parameter 'file' with default argument '#file' passed to parameter 'file', whose default argument is '#filePath'
    |                   `- note: add parentheses to silence this warning
 52 |         )
 53 | 

XCTest.XCTAssertNotEqual.file:1:1: note: 'file' declared here
1 | file: StaticString
  | `- note: 'file' declared here
[980 / 983] KegTests-product
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/DockerCLIBenchmarkTests.swift:102:58: warning: parameter 'file' with default argument '#file' passed to parameter 'file', whose default argument is '#filePath'
 98 | 
 99 |     /// Parse a JSON response body, failing the test if it is not valid JSON.
100 |     private func parseJSON(_ body: String, file: StaticString = #file, line: UInt = #line) -> Any? {
    |                                                                 `- note: did you mean for parameter 'file' to default to '#filePath'?
101 |         guard let data = body.data(using: .utf8) else {
102 |             XCTFail("Response is not valid UTF-8", file: file, line: line)
    |                                                          |- warning: parameter 'file' with default argument '#file' passed to parameter 'file', whose default argument is '#filePath'
    |                                                          `- note: add parentheses to silence this warning
103 |             return nil
104 |         }

XCTest.XCTFail.file:1:1: note: 'file' declared here
1 | file: StaticString
  | `- note: 'file' declared here

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/DockerCLIBenchmarkTests.swift:108:97: warning: parameter 'file' with default argument '#file' passed to parameter 'file', whose default argument is '#filePath'
 98 | 
 99 |     /// Parse a JSON response body, failing the test if it is not valid JSON.
100 |     private func parseJSON(_ body: String, file: StaticString = #file, line: UInt = #line) -> Any? {
    |                                                                 `- note: did you mean for parameter 'file' to default to '#filePath'?
101 |         guard let data = body.data(using: .utf8) else {
102 |             XCTFail("Response is not valid UTF-8", file: file, line: line)
    :
106 |             return try JSONSerialization.jsonObject(with: data)
107 |         } catch {
108 |             XCTFail("Response is not valid JSON: \(error) — body: \(body.prefix(500))", file: file, line: line)
    |                                                                                               |- warning: parameter 'file' with default argument '#file' passed to parameter 'file', whose default argument is '#filePath'
    |                                                                                               `- note: add parentheses to silence this warning
109 |             return nil
110 |         }

XCTest.XCTFail.file:1:1: note: 'file' declared here
1 | file: StaticString
  | `- note: 'file' declared here
[982 / 986] KegTests-product
[984 / 986] KegTests-product
Build complete! (42.12 sec)
Test Suite 'Selected tests' started at 2026-09-17 00:13:26.617.
Test Suite 'KegTests.xctest' started at 2026-09-17 00:13:26.622.
Test Suite 'KubernetesShadowTests' started at 2026-09-17 00:13:26.622.
Test Case '-[KegTests.KubernetesShadowTests testClusterHealth]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testClusterHealth] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:330: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:331: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertTrue failed - Should show cluster info
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:336: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:337: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertTrue failed
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:338: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertTrue failed
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:343: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:344: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertTrue failed - API server pod should exist
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:345: error: -[KegTests.KubernetesShadowTests testClusterHealth] : XCTAssertTrue failed - Scheduler pod should exist
Test Case '-[KegTests.KubernetesShadowTests testClusterHealth]' failed (126.529 seconds).
Test Case '-[KegTests.KubernetesShadowTests testConfigMapMount]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:314: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:315: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertTrue failed
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:316: error: -[KegTests.KubernetesShadowTests testConfigMapMount] : XCTAssertTrue failed
Test Case '-[KegTests.KubernetesShadowTests testConfigMapMount]' failed (98.636 seconds).
Test Case '-[KegTests.KubernetesShadowTests testCreateCluster]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testCreateCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testCreateCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testCreateCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testCreateCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testCreateCluster] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testCreateCluster] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testCreateCluster] : XCTAssertTrue failed - Node should be Ready
Test Case '-[KegTests.KubernetesShadowTests testCreateCluster]' failed (98.479 seconds).
Test Case '-[KegTests.KubernetesShadowTests testCreateSecret]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testCreateSecret] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:551: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertEqual failed: ("1") is not equal to ("0") - should get secret
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:552: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertTrue failed - Secret should exist in output
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:557: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:558: error: -[KegTests.KubernetesShadowTests testCreateSecret] : XCTAssertTrue failed - Secret should contain password key
Test Case '-[KegTests.KubernetesShadowTests testCreateSecret]' failed (98.629 seconds).
Test Case '-[KegTests.KubernetesShadowTests testCreateService]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testCreateService] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:237: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:245: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertEqual failed: ("1") is not equal to ("0") - service expose should succeed: E0917 00:22:07.272566   32880 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.274638   32880 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.275924   32880 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.277412   32880 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.278448   32880 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:250: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:251: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertTrue failed - Service should exist
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:252: error: -[KegTests.KubernetesShadowTests testCreateService] : XCTAssertTrue failed - Service should expose port 80
Test Case '-[KegTests.KubernetesShadowTests testCreateService]' failed (98.577 seconds).
Test Case '-[KegTests.KubernetesShadowTests testDeleteCluster]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testDeleteCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testDeleteCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testDeleteCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testDeleteCluster] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (36s)
  ⏳ Waiting for node Ready... (41s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (82s)
  ⏳ Waiting for node Ready... (87s)
  ⏳ Waiting for node Ready... (92s)
✅ K8s cluster ready:
E0917 00:15:32.560172   32278 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.561721   32278 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.563509   32278 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.565132   32278 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.566737   32278 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Cluster info:
E0917 00:15:32.596223   32279 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.597751   32279 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.599212   32279 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.601004   32279 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.602647   32279 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"

To further debug and diagnose cluster problems, use 'kubectl cluster-info dump'.
Error from server (NotFound): the server could not find the requested resource

✅ Namespaces:
E0917 00:15:32.632647   32280 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.634572   32280 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.636378   32280 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.638534   32280 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.640187   32280 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ System pods:
E0917 00:15:32.669133   32281 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.670810   32281 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.672510   32281 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.674164   32281 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:15:32.675694   32281 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (41s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (87s)
  ⏳ Waiting for node Ready... (92s)
✅ K8s cluster ready:
E0917 00:17:11.576450   32441 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:17:11.578469   32441 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:17:11.580480   32441 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:17:11.582219   32441 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:17:11.583992   32441 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Testing ConfigMap...
✅ ConfigMap created
✅ ConfigMap data verified
✅ ConfigMap cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (87s)
